2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
2023-03-21 12:58:45,409 INFO  LinkNode.cs: 35 - Building node base_link
2023-03-21 12:58:45,410 INFO  LinkNode.cs: 35 - Building node wheel_Link
2023-03-21 12:58:45,410 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\User\Desktop\Зиновьев МР-1-19\негробот\детали (чёрные)\Анимация тест.SLDASM
2023-03-21 12:58:45,411 INFO  Common.cs: 245 - Loading component with PID ?.     ???;0BD>@<0- 1 @ =8<0F8O  B5AB               
2023-03-21 12:58:45,411 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\Зиновьев МР-1-19\негробот\детали (чёрные)\Платформа.SLDPRT
2023-03-21 12:58:45,412 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-03-21 12:58:45,412 INFO  Common.cs: 221 - Loading SolidWorks components for wheel_Link from C:\Users\User\Desktop\Зиновьев МР-1-19\негробот\детали (чёрные)\Анимация тест.SLDASM
2023-03-21 12:58:45,413 INFO  Common.cs: 245 - Loading component with PID ?.     ???>;5A>  3 - 4 - 1 @ =8<0F8O  B5AB               
2023-03-21 12:58:45,413 INFO  Common.cs: 254 - Successfully loaded component C:\Users\User\Desktop\Зиновьев МР-1-19\негробот\детали (чёрные)\Колесо 3-4.SLDPRT
2023-03-21 12:58:45,414 INFO  Common.cs: 230 - Loaded 1 components for link wheel_Link
2023-03-21 12:58:45,419 INFO  SwAddin.cs: 321 - Showing property manager
2023-03-21 12:59:13,205 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:59:30,811 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 13:00:50,511 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-03-21 13:00:50,513 INFO  Serialization.cs: 275 - URDF Configuration found
